,gbifID,decimalLatitude,decimalLongitude,acceptedScientificName
291,1304789789,32.766667,35.016667,Aegilops speltoides Tausch
292,1304789787,32.766667,35.016667,Aegilops speltoides Tausch
293,1304789786,32.683333000000005,35.15,Aegilops speltoides Tausch
294,1304789785,32.483333,35.1,Aegilops speltoides Tausch
295,1304789784,32.683333000000005,34.966667,Aegilops speltoides Tausch
296,1304789783,32.683333000000005,35.15,Aegilops speltoides Tausch
297,1304789782,32.766667,35.016667,Aegilops speltoides Tausch
298,1304789781,32.683333000000005,34.966667,Aegilops speltoides Tausch
299,1304789780,32.683333000000005,34.966667,Aegilops speltoides Tausch
300,1304789779,32.766667,35.016667,Aegilops speltoides Tausch
301,1304789778,38.0,40.416667,Aegilops speltoides Tausch
302,1304789777,32.766667,35.016667,Aegilops speltoides Tausch
303,1304789776,32.483333,35.1,Aegilops speltoides Tausch
304,1304789775,32.483333,35.1,Aegilops speltoides Tausch
305,1304789774,32.483333,35.1,Aegilops speltoides Tausch
306,1304789773,38.0,40.416667,Aegilops speltoides Tausch
307,1304789772,32.766667,35.016667,Aegilops speltoides Tausch
308,1304789771,37.85,29.05,Aegilops speltoides Tausch
309,1304789770,32.483333,35.1,Aegilops speltoides Tausch
310,1304789769,32.683333000000005,34.966667,Aegilops speltoides Tausch
311,1304789768,32.683333000000005,35.15,Aegilops speltoides Tausch
312,1304789767,32.766667,35.016667,Aegilops speltoides Tausch
313,1304789766,32.683333000000005,34.966667,Aegilops speltoides Tausch
314,1304789765,32.683333000000005,34.966667,Aegilops speltoides Tausch
315,1304789764,32.683333000000005,35.15,Aegilops speltoides Tausch
316,1304789763,32.766667,35.016667,Aegilops speltoides Tausch
317,1304789762,32.483333,35.1,Aegilops speltoides Tausch
318,1304789761,32.766667,35.016667,Aegilops speltoides Tausch
319,1304789760,31.816667,34.733333,Aegilops speltoides Tausch
320,1304789758,32.683333000000005,34.966667,Aegilops speltoides Tausch
321,1304789757,32.483333,35.1,Aegilops speltoides Tausch
322,1304789756,32.683333000000005,34.966667,Aegilops speltoides Tausch
323,1304789755,32.766667,35.016667,Aegilops speltoides Tausch
324,1304789754,32.683333000000005,34.966667,Aegilops speltoides Tausch
325,1304789753,32.683333000000005,34.966667,Aegilops speltoides Tausch
326,1304789752,38.0,40.416667,Aegilops speltoides Tausch
327,1304789751,32.683333000000005,34.966667,Aegilops speltoides Tausch
328,1304789750,32.683333000000005,34.966667,Aegilops speltoides Tausch
329,1304789749,32.683333000000005,34.966667,Aegilops speltoides Tausch
330,1304789748,32.766667,35.016667,Aegilops speltoides Tausch
331,1304789747,32.683333000000005,34.966667,Aegilops speltoides Tausch
332,1304789745,32.483333,35.1,Aegilops speltoides Tausch
333,1304789744,32.483333,35.1,Aegilops speltoides Tausch
334,1304789743,32.766667,35.016667,Aegilops speltoides Tausch
335,1304789742,32.483333,35.1,Aegilops speltoides Tausch
336,1304789741,32.683333000000005,34.966667,Aegilops speltoides Tausch
337,1304789740,32.766667,35.016667,Aegilops speltoides Tausch
338,1304789739,32.683333000000005,34.966667,Aegilops speltoides Tausch
339,1304789738,32.766667,35.016667,Aegilops speltoides Tausch
340,1304789737,32.766667,35.016667,Aegilops speltoides Tausch
341,1304789736,32.766667,35.016667,Aegilops speltoides Tausch
342,1304789735,32.766667,35.016667,Aegilops speltoides Tausch
343,1304789734,32.683333000000005,35.15,Aegilops speltoides Tausch
344,1304789732,32.683333000000005,34.966667,Aegilops speltoides Tausch
345,1304789731,31.816667,34.733333,Aegilops speltoides Tausch
346,1304789730,32.766667,35.016667,Aegilops speltoides Tausch
347,1304789728,32.683333000000005,35.15,Aegilops speltoides Tausch
348,1304789727,38.0,40.416667,Aegilops speltoides Tausch
349,1304789726,32.766667,35.016667,Aegilops speltoides Tausch
350,1304789725,32.683333000000005,35.15,Aegilops speltoides Tausch
351,1304789724,37.918889,40.210556,Aegilops speltoides Tausch
352,1304789723,32.483333,35.1,Aegilops speltoides Tausch
353,1304789722,37.966667,40.333333,Aegilops speltoides Tausch
354,1304789721,32.683333000000005,35.15,Aegilops speltoides Tausch
355,1304789720,32.483333,35.1,Aegilops speltoides Tausch
356,1304789718,32.766667,35.016667,Aegilops speltoides Tausch
357,1304789717,32.766667,35.016667,Aegilops speltoides Tausch
358,1304789716,32.766667,35.016667,Aegilops speltoides Tausch
359,1304789715,32.733333,35.033333,Aegilops speltoides Tausch
360,1304789714,32.483333,35.1,Aegilops speltoides Tausch
361,1304789713,32.766667,35.016667,Aegilops speltoides Tausch
362,1304789712,32.766667,35.016667,Aegilops speltoides Tausch
363,1304789711,32.683333000000005,34.966667,Aegilops speltoides Tausch
364,1304789709,32.483333,35.1,Aegilops speltoides Tausch
365,1304789708,32.766667,35.016667,Aegilops speltoides Tausch
366,1304789707,32.683333000000005,34.966667,Aegilops speltoides Tausch
367,1304789706,32.483333,35.1,Aegilops speltoides Tausch
368,1304789705,38.0,40.416667,Aegilops speltoides Tausch
369,1304789704,32.683333000000005,35.15,Aegilops speltoides Tausch
370,1304789703,32.766667,35.016667,Aegilops speltoides Tausch
371,1304789702,32.483333,35.1,Aegilops speltoides Tausch
372,1304789701,32.683333000000005,34.966667,Aegilops speltoides Tausch
373,1304789700,32.683333000000005,34.966667,Aegilops speltoides Tausch
374,1304789699,32.683333000000005,34.966667,Aegilops speltoides Tausch
375,1304789697,32.683333000000005,34.966667,Aegilops speltoides Tausch
376,1304789696,32.683333000000005,34.966667,Aegilops speltoides Tausch
377,1304789695,38.0,40.416667,Aegilops speltoides Tausch
378,1304789694,32.683333000000005,34.966667,Aegilops speltoides Tausch
379,1304789693,32.683333000000005,35.15,Aegilops speltoides Tausch
380,1304789692,32.683333000000005,34.966667,Aegilops speltoides Tausch
381,1304789691,32.483333,35.1,Aegilops speltoides Tausch
382,1304789690,41.333333,27.483333000000002,Aegilops speltoides Tausch
383,1304789689,32.483333,35.1,Aegilops speltoides Tausch
384,1304789688,32.683333000000005,35.15,Aegilops speltoides Tausch
385,1304789687,32.683333000000005,35.15,Aegilops speltoides Tausch
386,1304789686,36.683333000000005,37.0,Aegilops speltoides Tausch
387,1304789684,32.683333000000005,35.15,Aegilops speltoides Tausch
388,1304789682,32.766667,35.016667,Aegilops speltoides Tausch
389,1304789681,32.483333,35.1,Aegilops speltoides Tausch
390,1304789680,40.516667,33.633333,Aegilops speltoides Tausch
391,1304789679,32.483333,35.1,Aegilops speltoides Tausch
392,1304789678,38.0,40.416667,Aegilops speltoides Tausch
393,1304789677,32.483333,35.1,Aegilops speltoides Tausch
394,1304789676,35.864444,35.900278,Aegilops speltoides Tausch
395,1304789675,32.766667,35.016667,Aegilops speltoides Tausch
396,1304789673,32.683333000000005,35.15,Aegilops speltoides Tausch
397,1304789672,32.766667,35.016667,Aegilops speltoides Tausch
398,1304789671,32.766667,35.016667,Aegilops speltoides Tausch
399,1304789670,32.683333000000005,34.966667,Aegilops speltoides Tausch
400,1304789669,32.683333000000005,34.966667,Aegilops speltoides Tausch
401,1304789667,32.683333000000005,34.966667,Aegilops speltoides Tausch
402,1304789665,32.683333000000005,34.966667,Aegilops speltoides Tausch
403,1304789664,32.766667,35.016667,Aegilops speltoides Tausch
404,1304789662,32.766667,35.016667,Aegilops speltoides Tausch
405,1304789658,32.683333000000005,34.966667,Aegilops speltoides Tausch
406,1304789655,32.483333,35.1,Aegilops speltoides Tausch
407,1304789654,35.633333,45.0,Aegilops speltoides Tausch
408,1304789653,32.683333000000005,34.966667,Aegilops speltoides Tausch
409,1304789652,32.766667,35.016667,Aegilops speltoides Tausch
410,1304789651,32.766667,35.016667,Aegilops speltoides Tausch
411,1304789649,32.683333000000005,34.966667,Aegilops speltoides Tausch
412,1304789648,32.766667,35.016667,Aegilops speltoides Tausch
413,1304789638,32.766667,35.016667,Aegilops speltoides Tausch
414,1304789626,32.766667,35.016667,Aegilops speltoides Tausch
415,1304789617,32.483333,35.1,Aegilops speltoides Tausch
416,1304710809,32.766667,35.016667,Aegilops speltoides Tausch
417,1304710798,31.816667,34.733333,Aegilops speltoides Tausch
418,1304710793,32.483333,35.1,Aegilops speltoides Tausch
419,1304710787,38.0,40.416667,Aegilops speltoides Tausch
420,1304710783,32.483333,35.1,Aegilops speltoides Tausch
421,1304710781,37.966667,40.333333,Aegilops speltoides Tausch
422,1304710775,32.483333,35.1,Aegilops speltoides Tausch
423,1304710774,32.683333000000005,34.966667,Aegilops speltoides Tausch
424,1304710773,32.683333000000005,34.966667,Aegilops speltoides Tausch
425,1304710770,32.683333000000005,35.15,Aegilops speltoides Tausch
426,1304710769,35.1,36.166667,Aegilops speltoides Tausch
427,1304710765,32.683333000000005,34.966667,Aegilops speltoides Tausch
428,1304710764,37.116667,44.516667,Aegilops speltoides Tausch
429,1304710760,32.683333000000005,34.966667,Aegilops speltoides Tausch
430,1304710758,32.683333000000005,34.966667,Aegilops speltoides Tausch
431,1304710757,32.683333000000005,35.15,Aegilops speltoides Tausch
432,1304710756,32.683333000000005,34.966667,Aegilops speltoides Tausch
433,1304710755,32.683333000000005,34.966667,Aegilops speltoides Tausch
434,1304710752,32.683333000000005,34.966667,Aegilops speltoides Tausch
435,1304710750,32.483333,35.1,Aegilops speltoides Tausch
436,1304710749,32.683333000000005,35.15,Aegilops speltoides Tausch
437,1304710748,31.816667,34.733333,Aegilops speltoides Tausch
438,1304710747,32.683333000000005,34.966667,Aegilops speltoides Tausch
439,1304710743,32.683333000000005,35.15,Aegilops speltoides Tausch
440,1304710742,32.683333000000005,35.15,Aegilops speltoides Tausch
441,1304710741,32.483333,35.1,Aegilops speltoides Tausch
442,1304710740,32.683333000000005,34.966667,Aegilops speltoides Tausch
443,1304710739,32.683333000000005,35.15,Aegilops speltoides Tausch
444,1304710738,32.683333000000005,34.966667,Aegilops speltoides Tausch
445,1304710737,32.766667,35.016667,Aegilops speltoides Tausch
446,1304710735,39.933333000000005,32.933333000000005,Aegilops speltoides Tausch
447,1304710734,32.683333000000005,34.966667,Aegilops speltoides Tausch
448,1304710733,32.766667,35.016667,Aegilops speltoides Tausch
449,1304710732,32.766667,35.016667,Aegilops speltoides Tausch
450,1304710731,32.683333000000005,34.966667,Aegilops speltoides Tausch
451,1304710730,32.766667,35.016667,Aegilops speltoides Tausch
452,1304710729,32.483333,35.1,Aegilops speltoides Tausch
453,1304710728,32.633333,34.983333,Aegilops speltoides Tausch
454,1304710726,32.766667,35.016667,Aegilops speltoides Tausch
455,1304710725,32.766667,35.016667,Aegilops speltoides Tausch
456,1304710724,31.816667,34.733333,Aegilops speltoides Tausch
457,1304710723,32.766667,35.016667,Aegilops speltoides Tausch
458,1304710722,32.483333,35.1,Aegilops speltoides Tausch
459,1304710720,36.4,44.133333,Aegilops speltoides Tausch
460,1304710719,32.683333000000005,34.966667,Aegilops speltoides Tausch
461,1304710717,32.766667,35.016667,Aegilops speltoides Tausch
462,1304710716,38.0,40.416667,Aegilops speltoides Tausch
463,1304710713,32.683333000000005,34.966667,Aegilops speltoides Tausch
464,1304710712,36.439167,37.039722,Aegilops speltoides Tausch
465,1304710710,32.766667,35.016667,Aegilops speltoides Tausch
466,1304710709,32.683333000000005,35.15,Aegilops speltoides Tausch
467,1304710708,32.766667,35.016667,Aegilops speltoides Tausch
468,1304710707,32.766667,35.016667,Aegilops speltoides Tausch
469,1304710706,32.683333000000005,35.15,Aegilops speltoides Tausch
470,1304710704,32.683333000000005,34.966667,Aegilops speltoides Tausch
471,1304710703,32.683333000000005,34.966667,Aegilops speltoides Tausch
472,1304710701,32.683333000000005,34.966667,Aegilops speltoides Tausch
473,1304710698,41.333333,27.483333000000002,Aegilops speltoides Tausch
474,1304710697,32.683333000000005,35.15,Aegilops speltoides Tausch
475,1304710695,32.766667,35.016667,Aegilops speltoides Tausch
476,1304710694,32.683333000000005,34.966667,Aegilops speltoides Tausch
477,1304710693,32.483333,35.1,Aegilops speltoides Tausch
478,1304710692,32.483333,35.1,Aegilops speltoides Tausch
479,1304710691,32.683333000000005,34.966667,Aegilops speltoides Tausch
480,1304710690,32.766667,35.016667,Aegilops speltoides Tausch
481,1304710689,40.616667,33.616667,Aegilops speltoides Tausch
482,1304710687,37.916667,40.266667,Aegilops speltoides Tausch
483,1304710686,32.766667,35.016667,Aegilops speltoides Tausch
484,1304710685,32.766667,35.016667,Aegilops speltoides Tausch
485,1304710683,38.0,40.416667,Aegilops speltoides Tausch
486,1304710681,38.0,40.416667,Aegilops speltoides Tausch
487,1304710679,32.683333000000005,34.966667,Aegilops speltoides Tausch
488,1304710678,32.766667,35.016667,Aegilops speltoides Tausch
489,1304710677,32.683333000000005,35.15,Aegilops speltoides Tausch
490,1304710676,37.966667,40.333333,Aegilops speltoides Tausch
491,1304710674,32.483333,35.1,Aegilops speltoides Tausch
492,1304710673,32.683333000000005,35.15,Aegilops speltoides Tausch
493,1304710672,32.683333000000005,34.966667,Aegilops speltoides Tausch
494,1304710669,36.230556,36.55,Aegilops speltoides Tausch
495,1304710668,32.766667,35.016667,Aegilops speltoides Tausch
496,1304710667,32.683333000000005,34.966667,Aegilops speltoides Tausch
497,1304710665,32.766667,35.016667,Aegilops speltoides Tausch
498,1304710664,37.85,29.05,Aegilops speltoides Tausch
499,1304710663,32.683333000000005,34.966667,Aegilops speltoides Tausch
500,1304710661,32.483333,35.1,Aegilops speltoides Tausch
501,1304710660,32.483333,35.1,Aegilops speltoides Tausch
502,1304710659,32.683333000000005,34.966667,Aegilops speltoides Tausch
503,1304710658,32.483333,35.1,Aegilops speltoides Tausch
504,1304710657,32.683333000000005,34.966667,Aegilops speltoides Tausch
505,1304710656,32.766667,35.016667,Aegilops speltoides Tausch
506,1304710655,32.683333000000005,34.966667,Aegilops speltoides Tausch
507,1304710654,32.766667,35.016667,Aegilops speltoides Tausch
508,1304710653,32.683333000000005,35.15,Aegilops speltoides Tausch
509,1304710651,32.683333000000005,35.15,Aegilops speltoides Tausch
510,1304710650,35.851110999999996,35.863333000000004,Aegilops speltoides Tausch
511,1304710649,32.483333,35.1,Aegilops speltoides Tausch
512,1304710648,32.483333,35.1,Aegilops speltoides Tausch
513,1304710647,32.766667,35.016667,Aegilops speltoides Tausch
514,1304710646,32.766667,35.016667,Aegilops speltoides Tausch
515,1304710645,32.766667,35.016667,Aegilops speltoides Tausch
516,1304710644,32.766667,35.016667,Aegilops speltoides Tausch
517,1304710642,32.683333000000005,35.15,Aegilops speltoides Tausch
518,1304710640,32.766667,35.016667,Aegilops speltoides Tausch
519,1304710638,32.683333000000005,35.15,Aegilops speltoides Tausch
520,1304710637,32.683333000000005,34.966667,Aegilops speltoides Tausch
521,1304710636,32.683333000000005,34.966667,Aegilops speltoides Tausch
522,1304710635,32.766667,35.016667,Aegilops speltoides Tausch
523,1304710633,32.683333000000005,34.966667,Aegilops speltoides Tausch
524,1304710632,32.683333000000005,34.966667,Aegilops speltoides Tausch
525,1304710629,32.683333000000005,35.15,Aegilops speltoides Tausch
526,1304710628,32.683333000000005,34.966667,Aegilops speltoides Tausch
527,1304710627,38.0,40.416667,Aegilops speltoides Tausch
528,1304710626,32.483333,35.1,Aegilops speltoides Tausch
529,1304710625,32.483333,35.1,Aegilops speltoides Tausch
530,1304710624,32.483333,35.1,Aegilops speltoides Tausch
531,1304710623,32.483333,35.1,Aegilops speltoides Tausch
532,1304710621,32.683333000000005,34.966667,Aegilops speltoides Tausch
533,1304710620,32.683333000000005,35.15,Aegilops speltoides Tausch
534,1304710619,32.766667,35.016667,Aegilops speltoides Tausch
535,1304710618,32.683333000000005,34.966667,Aegilops speltoides Tausch
536,1304710617,35.637221999999994,35.994721999999996,Aegilops speltoides Tausch
537,1304710614,32.683333000000005,34.966667,Aegilops speltoides Tausch
538,1304710611,32.766667,35.016667,Aegilops speltoides Tausch
539,1304710610,32.483333,35.1,Aegilops speltoides Tausch
540,1304710609,32.483333,35.1,Aegilops speltoides Tausch
541,1304710608,32.483333,35.1,Aegilops speltoides Tausch
542,1304710607,32.483333,35.1,Aegilops speltoides Tausch
543,1304710606,32.766667,35.016667,Aegilops speltoides Tausch
544,1304710604,32.683333000000005,35.15,Aegilops speltoides Tausch
545,1304710603,32.683333000000005,34.966667,Aegilops speltoides Tausch
546,1304710602,32.483333,35.1,Aegilops speltoides Tausch
547,1304710601,32.483333,35.1,Aegilops speltoides Tausch
548,1304710600,36.194444,36.75,Aegilops speltoides Tausch
549,1304710599,32.766667,35.016667,Aegilops speltoides Tausch
550,1304710597,32.766667,35.016667,Aegilops speltoides Tausch
551,1304710596,32.766667,35.016667,Aegilops speltoides Tausch
552,1304710594,32.766667,35.016667,Aegilops speltoides Tausch
553,1304710593,32.683333000000005,35.15,Aegilops speltoides Tausch
554,1304710592,32.483333,35.1,Aegilops speltoides Tausch
555,1304710591,32.683333000000005,34.966667,Aegilops speltoides Tausch
556,1304710590,32.766667,35.016667,Aegilops speltoides Tausch
557,1304710589,32.683333000000005,34.966667,Aegilops speltoides Tausch
558,1304710588,32.766667,35.016667,Aegilops speltoides Tausch
559,1304710587,32.483333,35.1,Aegilops speltoides Tausch
560,1304710586,32.683333000000005,35.15,Aegilops speltoides Tausch
561,1304710585,32.683333000000005,34.966667,Aegilops speltoides Tausch
562,1304710583,32.483333,35.1,Aegilops speltoides Tausch
563,1304710582,32.483333,35.1,Aegilops speltoides Tausch
564,1304710581,32.766667,35.016667,Aegilops speltoides Tausch
565,1304710580,32.766667,35.016667,Aegilops speltoides Tausch
566,1304710579,38.533333,39.033333,Aegilops speltoides Tausch
567,1304710578,32.683333000000005,34.966667,Aegilops speltoides Tausch
568,1304710577,32.483333,35.1,Aegilops speltoides Tausch
569,1304710576,32.766667,35.016667,Aegilops speltoides Tausch
570,1304710575,32.766667,35.016667,Aegilops speltoides Tausch
571,1304710573,37.918889,40.210556,Aegilops speltoides Tausch
572,1304710572,32.483333,35.1,Aegilops speltoides Tausch
573,1304710571,38.05,41.75,Aegilops speltoides Tausch
574,1304710570,32.683333000000005,34.966667,Aegilops speltoides Tausch
575,1304710569,32.683333000000005,34.966667,Aegilops speltoides Tausch
576,1304710568,32.683333000000005,34.966667,Aegilops speltoides Tausch
577,1304710567,32.683333000000005,34.966667,Aegilops speltoides Tausch
578,1304710566,32.766667,35.016667,Aegilops speltoides Tausch
579,1304710564,32.683333000000005,35.15,Aegilops speltoides Tausch
580,1304710562,32.766667,35.016667,Aegilops speltoides Tausch
581,1304710561,32.766667,35.016667,Aegilops speltoides Tausch
582,1304710559,32.766667,35.016667,Aegilops speltoides Tausch
583,1304710558,32.766667,35.016667,Aegilops speltoides Tausch
584,1304710556,32.683333000000005,34.966667,Aegilops speltoides Tausch
585,1304710555,32.683333000000005,34.966667,Aegilops speltoides Tausch
586,1304710554,32.683333000000005,35.15,Aegilops speltoides Tausch
587,1304710553,38.0,40.416667,Aegilops speltoides Tausch
588,1304710552,37.966667,40.333333,Aegilops speltoides Tausch
589,1304710551,32.766667,35.016667,Aegilops speltoides Tausch
590,1304710550,32.766667,35.016667,Aegilops speltoides Tausch
591,1304710546,31.816667,34.733333,Aegilops speltoides Tausch
592,1304710545,38.0,40.416667,Aegilops speltoides Tausch
593,1304710543,32.766667,35.016667,Aegilops speltoides Tausch
594,1304710542,32.483333,35.1,Aegilops speltoides Tausch
595,1304710541,38.0,40.416667,Aegilops speltoides Tausch
596,1304710540,32.683333000000005,34.966667,Aegilops speltoides Tausch
597,1304710539,31.816667,34.733333,Aegilops speltoides Tausch
598,1304710538,32.766667,35.016667,Aegilops speltoides Tausch
599,1304710537,32.683333000000005,34.966667,Aegilops speltoides Tausch
600,1304710535,39.016667,39.566666999999995,Aegilops speltoides Tausch
601,1304710534,32.683333000000005,34.966667,Aegilops speltoides Tausch
602,1304710533,32.766667,35.016667,Aegilops speltoides Tausch
603,1304710529,32.766667,35.016667,Aegilops speltoides Tausch
604,1304710528,38.0,40.416667,Aegilops speltoides Tausch
605,1304710527,32.683333000000005,35.15,Aegilops speltoides Tausch
606,1304710526,32.483333,35.1,Aegilops speltoides Tausch
607,1304710525,40.033333,32.916667,Aegilops speltoides Tausch
608,1304710524,32.766667,35.016667,Aegilops speltoides Tausch
609,1304710523,32.683333000000005,34.966667,Aegilops speltoides Tausch
610,1304710521,32.766667,35.016667,Aegilops speltoides Tausch
611,1304710520,32.683333000000005,34.966667,Aegilops speltoides Tausch
612,1304710519,32.766667,35.016667,Aegilops speltoides Tausch
613,1304710518,32.483333,35.1,Aegilops speltoides Tausch
