,gbifID,decimalLatitude,decimalLongitude,acceptedScientificName
614,1304710517,32.683333000000005,34.966667,Aegilops speltoides Tausch
615,1304710516,32.483333,35.1,Aegilops speltoides Tausch
616,1304710515,32.683333000000005,34.966667,Aegilops speltoides Tausch
617,1304710514,32.483333,35.1,Aegilops speltoides Tausch
618,1304710513,32.483333,35.1,Aegilops speltoides Tausch
619,1304710512,32.483333,35.1,Aegilops speltoides Tausch
620,1304710510,32.683333000000005,34.966667,Aegilops speltoides Tausch
621,1304710509,38.0,40.416667,Aegilops speltoides Tausch
622,1304710506,32.483333,35.1,Aegilops speltoides Tausch
623,1304710505,32.766667,35.016667,Aegilops speltoides Tausch
624,1304710504,32.683333000000005,35.15,Aegilops speltoides Tausch
625,1304710503,32.683333000000005,34.966667,Aegilops speltoides Tausch
626,1304710502,32.683333000000005,35.15,Aegilops speltoides Tausch
627,1304710501,32.683333000000005,35.15,Aegilops speltoides Tausch
628,1304710500,32.733333,35.033333,Aegilops speltoides Tausch
629,1304710497,32.483333,35.1,Aegilops speltoides Tausch
630,1304710496,32.683333000000005,34.966667,Aegilops speltoides Tausch
631,1304710495,32.683333000000005,34.966667,Aegilops speltoides Tausch
632,1304710494,32.683333000000005,34.966667,Aegilops speltoides Tausch
633,1304710493,32.683333000000005,34.966667,Aegilops speltoides Tausch
634,1304710492,32.683333000000005,34.966667,Aegilops speltoides Tausch
635,1304710491,36.683333000000005,37.0,Aegilops speltoides Tausch
636,1304710490,32.766667,35.016667,Aegilops speltoides Tausch
637,1304710487,35.864444,35.900278,Aegilops speltoides Tausch
638,1304710486,40.516667,33.633333,Aegilops speltoides Tausch
639,1304710485,32.683333000000005,34.966667,Aegilops speltoides Tausch
640,1304710482,32.683333000000005,34.966667,Aegilops speltoides Tausch
641,1304710481,41.333333,27.483333000000002,Aegilops speltoides Tausch
642,1304710480,32.766667,35.016667,Aegilops speltoides Tausch
643,1304710479,32.683333000000005,35.15,Aegilops speltoides Tausch
644,1304710477,32.766667,35.016667,Aegilops speltoides Tausch
645,1304710474,32.483333,35.1,Aegilops speltoides Tausch
646,1304710470,35.633333,45.0,Aegilops speltoides Tausch
647,1304710469,32.683333000000005,35.15,Aegilops speltoides Tausch
648,1304710458,32.766667,35.016667,Aegilops speltoides Tausch
649,1304710454,32.766667,35.016667,Aegilops speltoides Tausch
650,1304710449,32.683333000000005,35.15,Aegilops speltoides Tausch
651,1304710446,32.766667,35.016667,Aegilops speltoides Tausch
652,1304710436,32.766667,35.016667,Aegilops speltoides Tausch
653,1302275534,35.66,35.86,Aegilops speltoides Tausch
654,1302275464,32.55,48.86,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
655,1302275442,37.73,42.25,Aegilops speltoides subsp. speltoides
656,1302275434,36.16,36.83,Aegilops speltoides Tausch
657,1302275426,35.88,35.8,Aegilops speltoides Tausch
658,1302275415,36.23,36.55,Aegilops speltoides Tausch
659,1302275413,36.31,37.08,Aegilops speltoides Tausch
660,1302275410,37.81,41.86,Aegilops speltoides subsp. speltoides
661,1302275408,32.55,48.86,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
662,1302275407,35.86,35.86,Aegilops speltoides Tausch
663,1302275403,35.11,36.11,Aegilops speltoides Tausch
664,1302275400,36.68,37.0,Aegilops speltoides Tausch
665,1302275399,38.01,41.45,Aegilops speltoides subsp. speltoides
666,1302275397,37.75,42.16,Aegilops speltoides subsp. speltoides
667,1302275392,35.96,45.9,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
668,1302275382,35.96,45.9,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
669,1302275377,31.33,36.21,Aegilops speltoides Tausch
670,1302275374,35.96,45.9,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
671,1302275362,38.06,41.78,Aegilops speltoides subsp. speltoides
672,1302275358,37.63,42.35,Aegilops speltoides subsp. speltoides
673,1302275353,38.81,41.58,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
674,1302275347,38.03,42.08,Aegilops speltoides subsp. speltoides
675,1302275343,37.93,42.26,Aegilops speltoides subsp. speltoides
676,1302275341,37.75,42.16,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
677,1302275339,37.78,42.05,Aegilops speltoides subsp. speltoides
678,1302275335,35.5,46.15,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
679,1301853170,38.8167,39.5667,Aegilops speltoides subsp. speltoides
680,1301807261,40.9667,27.1667,Aegilops speltoides subsp. speltoides
681,1301788111,37.15,38.8,Aegilops speltoides Tausch
682,1301737815,38.35,38.3,Aegilops speltoides subsp. speltoides
683,1301702752,32.8167,34.9667,Aegilops speltoides subsp. speltoides
684,1301702744,32.8167,34.9667,Aegilops speltoides subsp. speltoides
685,1301676446,31.25,34.3,Aegilops speltoides subsp. speltoides
686,1301640042,36.7667,35.7667,Aegilops speltoides subsp. speltoides
687,1301639954,37.0,35.4667,Aegilops speltoides subsp. speltoides
688,1301637497,32.9167,35.0667,Aegilops speltoides subsp. speltoides
689,1300786256,38.05,40.0,Aegilops speltoides subsp. speltoides
690,1300786253,36.533333,36.958333,Aegilops speltoides Tausch
691,1300786252,38.05,40.0,Aegilops speltoides subsp. speltoides
692,1300786243,38.05,40.0,Aegilops speltoides subsp. speltoides
693,1300786241,38.05,40.0,Aegilops speltoides subsp. speltoides
694,1300786240,35.733333,44.483333,Aegilops speltoides Tausch
695,1300786233,37.308333000000005,42.2225,Aegilops speltoides Tausch
696,1300786232,37.045,41.096944,Aegilops speltoides subsp. speltoides
697,1300786231,35.672222,35.805556,Aegilops speltoides Tausch
698,1300786230,37.116667,43.483333,Aegilops speltoides subsp. speltoides
699,1300786229,36.880833,37.518333,Aegilops speltoides subsp. speltoides
700,1300786228,37.293056,42.211944,Aegilops speltoides subsp. speltoides
701,1300786227,37.2675,37.520278000000005,Aegilops speltoides subsp. speltoides
702,1300786226,37.274167,37.292221999999995,Aegilops speltoides subsp. speltoides
703,1300786225,38.533333,39.033333,Aegilops speltoides subsp. speltoides
704,1300786224,37.1,41.6666,Aegilops speltoides subsp. speltoides
705,1300786223,37.296389000000005,37.390278,Aegilops speltoides subsp. speltoides
706,1300786221,36.867222,36.95,Aegilops speltoides subsp. speltoides
707,1300786220,38.05,40.0,Aegilops speltoides subsp. speltoides
708,1300786219,38.05,40.0,Aegilops speltoides subsp. speltoides
709,1300786218,37.014444,41.640278,Aegilops speltoides subsp. speltoides
710,1300786217,36.644166999999996,40.798611,Aegilops speltoides Tausch
711,1300786216,37.85,29.15,Aegilops speltoides subsp. speltoides
712,1300786215,37.066666999999995,41.02125,Aegilops speltoides subsp. speltoides
713,1300786214,37.066666999999995,42.126783,Aegilops speltoides subsp. speltoides
714,1300786212,38.05,40.0,Aegilops speltoides subsp. speltoides
715,1300786211,36.6425,37.525,Aegilops speltoides Tausch
716,1300786210,36.971667,36.904167,Aegilops speltoides subsp. speltoides
717,1300786209,37.233333,44.466667,Aegilops speltoides subsp. speltoides
718,1300786208,37.066666999999995,41.085867,Aegilops speltoides subsp. speltoides
719,1300786207,35.733333,44.483333,Aegilops speltoides subsp. speltoides
720,1300786206,34.75,45.066666999999995,Aegilops speltoides subsp. speltoides
721,1300786205,36.333333,42.0,Aegilops speltoides subsp. speltoides
722,1300786204,37.043333000000004,42.023333,Aegilops speltoides subsp. speltoides
723,1300786203,37.008611,37.133889,Aegilops speltoides subsp. speltoides
724,1300786202,36.433333000000005,43.416667,Aegilops speltoides subsp. speltoides
725,1300786201,36.886666999999996,36.7175,Aegilops speltoides subsp. speltoides
726,1300786200,36.992222,36.932221999999996,Aegilops speltoides subsp. speltoides
727,1300786199,36.588889,37.652778000000005,Aegilops speltoides subsp. speltoides
728,1300786198,38.05,40.0,Aegilops speltoides subsp. speltoides
729,1300786197,36.85,38.387221999999994,Aegilops speltoides subsp. speltoides
730,1300786196,35.666667,35.781389000000004,Aegilops speltoides subsp. speltoides
731,1300786195,36.85,37.15,Aegilops speltoides subsp. speltoides
732,1300786194,36.843610999999996,36.838333,Aegilops speltoides subsp. speltoides
733,1300786193,36.370833000000005,36.855,Aegilops speltoides subsp. speltoides
734,1300786192,37.1,41.6666,Aegilops speltoides subsp. speltoides
735,1300786191,37.066666999999995,41.085867,Aegilops speltoides subsp. speltoides
736,1300786190,35.866667,45.05,Aegilops speltoides subsp. speltoides
737,1300786189,36.906389000000004,36.93,Aegilops speltoides subsp. speltoides
738,1300786188,35.600278,36.5525,Aegilops speltoides subsp. speltoides
739,1300786187,37.1,40.844633,Aegilops speltoides subsp. speltoides
740,1300786186,38.05,40.0,Aegilops speltoides subsp. speltoides
741,1300786185,36.828889000000004,37.591667,Aegilops speltoides subsp. speltoides
742,1300786184,36.383333,44.283333,Aegilops speltoides subsp. speltoides
743,1300786183,35.916667,44.066666999999995,Aegilops speltoides subsp. speltoides
744,1300786182,35.666667,35.781389000000004,Aegilops speltoides subsp. speltoides
745,1300786181,36.5,44.4,Aegilops speltoides subsp. speltoides
746,1300786180,35.2,36.85,Aegilops speltoides subsp. speltoides
747,1300786179,36.838889,36.9325,Aegilops speltoides subsp. speltoides
748,1300786178,34.942221999999994,36.845833,Aegilops speltoides subsp. speltoides
749,1300786177,35.691666999999995,35.829167,Aegilops speltoides subsp. speltoides
750,1300786176,35.483333,45.366667,Aegilops speltoides subsp. speltoides
751,1300786175,35.678889,36.151666999999996,Aegilops speltoides subsp. speltoides
752,1300786173,35.666667,35.781389000000004,Aegilops speltoides subsp. speltoides
753,1300786172,35.55,44.05,Aegilops speltoides subsp. speltoides
754,1300786171,36.483333,43.233333,Aegilops speltoides subsp. speltoides
755,1300786170,36.383333,43.416667,Aegilops speltoides subsp. speltoides
756,1300786169,35.79,36.312222,Aegilops speltoides subsp. speltoides
757,1300786168,38.05,40.0,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
758,1300786167,37.293056,42.211944,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
759,1300786166,37.270833,37.540278,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
760,1300786165,36.65,43.316666999999995,Aegilops speltoides subsp. speltoides
761,1300786164,36.55,43.25,Aegilops speltoides subsp. speltoides
762,1300786163,37.296389000000005,37.390278,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
763,1300786162,37.233333,44.466667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
764,1300786161,38.05,40.0,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
765,1300786160,35.25,44.283333,Aegilops speltoides subsp. speltoides
766,1300786159,35.673333,36.151111,Aegilops speltoides subsp. speltoides
767,1300786158,38.05,40.0,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
768,1300786157,37.2675,37.520278000000005,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
769,1300786156,37.253056,37.333056,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
770,1300786155,37.9,40.233333,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
771,1300786153,35.583333,43.0,Aegilops speltoides subsp. speltoides
772,1300786152,37.083333,40.701167,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
773,1300786151,36.843610999999996,36.838333,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
774,1300786150,37.206389,42.18,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
775,1300786149,35.533333,45.45,Aegilops speltoides subsp. speltoides
776,1300786148,37.014444,41.640278,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
777,1300786147,36.853611,37.521389,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
778,1300786146,37.308333000000005,42.2225,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
779,1300786145,36.5,44.4,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
780,1300786144,37.274167,37.292221999999995,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
781,1300786143,38.05,40.0,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
782,1300786142,37.083333,40.701167,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
783,1300786141,37.045,41.096944,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
784,1300786140,37.275278,42.209167,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
785,1300786139,37.043333000000004,42.023333,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
786,1300786138,35.5,44.783333,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
787,1300786137,36.383333,43.416667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
788,1300786136,35.966667,45.9,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
789,1300786135,35.583333,43.0,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
790,1300786134,37.008611,37.133889,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
791,1300786133,36.867222,36.95,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
792,1300786132,35.966667,45.9,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
793,1300786130,36.880833,37.518333,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
794,1300786129,35.966667,45.9,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
795,1300786127,32.55,48.866667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
796,1300786126,36.886666999999996,36.7175,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
797,1300786125,35.866667,45.05,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
798,1300786122,38.933333000000005,40.716667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
799,1300786121,36.828889000000004,37.591667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
800,1300786120,35.851110999999996,35.863333000000004,Aegilops speltoides subsp. speltoides
801,1300786118,35.5,46.15,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
802,1300786116,36.969444,37.059166999999995,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
803,1300786115,34.777778000000005,36.083333,Aegilops speltoides subsp. speltoides
804,1300786114,35.563889,36.892778,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
805,1300786113,34.738056,36.034167,Aegilops speltoides subsp. speltoides
806,1300786112,35.1,36.166667,Aegilops speltoides subsp. speltoides
807,1300786110,35.864444,35.900278,Aegilops speltoides subsp. speltoides
808,1300786109,37.05,41.746183,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
809,1300786108,37.253056,37.333056,Aegilops speltoides subsp. speltoides
810,1300786105,35.637221999999994,35.994721999999996,Aegilops speltoides subsp. speltoides
811,1300786104,35.6625,35.833333,Aegilops speltoides subsp. speltoides
812,1300786103,36.890833,38.238611,Aegilops speltoides subsp. speltoides
813,1300786102,32.55,48.866667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
814,1300786101,37.082221999999994,40.998611,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
815,1300786100,36.683333000000005,37.0,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
816,1300786098,37.077778,42.070555999999996,Aegilops speltoides subsp. speltoides
817,1300786097,37.077778,42.070555999999996,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
818,1300786096,35.869444,36.229167,Aegilops speltoides subsp. speltoides
819,1300786095,36.439167,37.039722,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
820,1300786092,36.608610999999996,37.665278,Aegilops speltoides subsp. speltoides
821,1300786091,36.230556,36.55,Aegilops speltoides subsp. speltoides
822,1300786090,36.639722,38.038610999999996,Aegilops speltoides subsp. speltoides
823,1300786089,37.082221999999994,40.998611,Aegilops speltoides subsp. speltoides
824,1300786088,35.593056,35.766110999999995,Aegilops speltoides subsp. speltoides
825,1300786087,36.521667,37.0325,Aegilops speltoides Tausch
826,1300786086,35.502778,36.019444,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
827,1300786085,36.716389,36.640833,Aegilops speltoides subsp. speltoides
828,1300786084,35.483333,35.95,Aegilops speltoides subsp. speltoides
829,1300786083,35.930556,35.996944,Aegilops speltoides subsp. speltoides
830,1300786082,35.561111,35.966667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
831,1300786081,38.7,38.916667,Aegilops speltoides subsp. speltoides
832,1300786080,39.133333,31.033333000000002,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
833,1300786079,37.111111,40.816666999999995,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
834,1300786078,36.632778,37.541111,Aegilops speltoides subsp. speltoides
835,1300786077,36.194444,36.75,Aegilops speltoides subsp. speltoides
836,1300786076,36.785,38.398056,Aegilops speltoides subsp. speltoides
837,1300786075,36.166667,43.366667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
838,1300786074,35.796110999999996,35.995,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
839,1300786073,35.796110999999996,35.995,Aegilops speltoides subsp. speltoides
840,1300786072,36.658333,36.706389,Aegilops speltoides subsp. speltoides
841,1300786071,35.869444,36.229167,Aegilops speltoides subsp. speltoides
842,1300786070,35.650556,36.013056,Aegilops speltoides subsp. speltoides
843,1300786069,37.206389,42.18,Aegilops speltoides subsp. speltoides
844,1300786068,35.483333,35.95,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
845,1300786067,37.270833,37.540278,Aegilops speltoides subsp. speltoides
846,1300786066,36.521667,37.0325,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
847,1300786065,35.563889,36.892778,Aegilops speltoides subsp. speltoides
848,1300786064,35.502778,36.019444,Aegilops speltoides subsp. speltoides
849,1300786063,36.915833,40.291667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
850,1300786062,36.897778,40.240278,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
851,1300786061,33.616667,35.45,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
852,1300786060,34.739167,36.131944,Aegilops speltoides Tausch
853,1300786059,41.883333,26.533333000000002,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
854,1300786058,35.593056,35.766110999999995,Aegilops speltoides subsp. speltoides
855,1300786057,33.616667,35.45,Aegilops speltoides subsp. speltoides
856,1300786056,36.083333,43.283333,Aegilops speltoides subsp. speltoides
857,1300786055,36.968056,40.391667,Aegilops speltoides subsp. speltoides
858,1300786054,35.587222,35.895,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
859,1300786053,35.593056,35.766110999999995,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
860,1300786052,36.166667,43.366667,Aegilops speltoides subsp. speltoides
861,1300786051,35.672778,35.785278000000005,Aegilops speltoides subsp. speltoides
862,1300786050,35.733889000000005,35.898610999999995,Aegilops speltoides subsp. speltoides
863,1300786049,36.351944,36.85,Aegilops speltoides subsp. speltoides
864,1300786048,36.557221999999996,36.919167,Aegilops speltoides Tausch
865,1300786047,35.532778,35.883333,Aegilops speltoides subsp. speltoides
866,1300786046,36.705556,37.230278000000006,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
867,1300786045,36.968056,40.391667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
868,1300786044,36.883889,37.199166999999996,Aegilops speltoides subsp. speltoides
869,1300786043,33.45,35.316666999999995,Aegilops speltoides subsp. speltoides
870,1300786042,35.532778,35.883333,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
871,1300786041,35.587222,35.895,Aegilops speltoides subsp. speltoides
872,1300786040,38.816666999999995,38.666667,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
873,1300786039,37.365556,37.541667,Aegilops speltoides subsp. speltoides
874,1300786036,38.816666999999995,38.666667,Aegilops speltoides subsp. speltoides
875,1300786034,36.915833,40.291667,Aegilops speltoides subsp. speltoides
876,1300786031,37.011111,37.049444,Aegilops speltoides subsp. speltoides
877,1300786030,35.789167,36.474167,Aegilops speltoides subsp. speltoides
878,1300786029,36.968333,37.185556,Aegilops speltoides subsp. speltoides
879,1300786027,36.897778,40.240278,Aegilops speltoides subsp. speltoides
880,1300786021,36.883889,37.199166999999996,Aegilops speltoides subsp. ligustica (Savign.) Zhuk.
881,1300786019,36.705556,37.230278000000006,Aegilops speltoides subsp. speltoides
882,1300786017,35.183333000000005,36.783333,Aegilops speltoides Tausch
883,1300786010,36.208333,36.777221999999995,Aegilops speltoides subsp. speltoides
884,1300785958,41.33,27.48,Aegilops speltoides Tausch
885,1300785957,38.0,40.41,Aegilops speltoides Tausch
886,1300785947,37.11,44.51,Aegilops speltoides Tausch
887,1300785946,38.0,40.41,Aegilops speltoides Tausch
888,1300785942,38.0,40.41,Aegilops speltoides Tausch
889,1300785941,38.05,41.75,Aegilops speltoides Tausch
890,1300785940,38.01,41.45,Aegilops speltoides subsp. speltoides
