ncbi_name	myco_name	has_ascomycota	has_basidiomycota	has_glomeromycotina	has_mucoromycotina
Linnaea_borealis	Linnaea_borealis	0	0	1	0
Liparis_kumokiri	Liparis_kumokiri	0	1	0	0
Liparis_liliifolia	Liparis_liliifolia	0	1	0	0
Liparis_loeselii	Liparis_loeselii	0	1	0	0
Neottia_cordata	Listera_cordata	0	1	0	0
Neottia_ovata	Listera_ovata	0	1	0	0
Litsea_cubeba	Litsea_cubeba	0	0	1	0
Littorella_uniflora	Littorella_uniflora	0	0	1	0
Lolium_multiflorum	Lolium_multiflorum	0	0	1	0
Lolium_perenne	Lolium_perenne	0	0	1	0
Lophozonia_cunninghamii	Lophozonia_cunninghamii	1	1	0	0
Lophozonia_menziesii	Lophozonia_menziesii	1	1	0	0
Lotus_brunneri	Lotus_brunneri	0	0	1	0
Lotus_corniculatus	Lotus_corniculatus	0	0	1	0
Lotus_jacobaeus	Lotus_jacobaeus	0	0	1	0
Lotus_japonicus	Lotus_japonicus	0	0	1	0
Luehea_seemannii	Luehea_seemannii	0	0	1	0
Lupinus_latifolius	Lupinus_latifolius	0	0	0	0
Luronium_natans	Luronium_natans	0	0	1	0
Lycium_barbarum	Lycium_barbarum	0	0	1	0
Maianthemum_bifolium	Maianthemum_bifolium	0	0	1	0
Maianthemum_racemosum	Maianthemum_racemosum	0	0	1	0
Malus_hupehensis	Malus_hupehensis	0	0	1	0
Malus_micromalus	Malus_micromalus	0	0	1	0
Malus_sieboldii	Malus_sieboldii	0	0	1	0
Mangifera_indica	Mangifera_indica	0	1	1	0
Medicago_murex	Medicago_murex	0	0	1	0
Medicago_polymorpha	Medicago_polymorpha	0	0	1	0
Medicago_truncatula	Medicago_truncatula	0	0	1	0
Megathyrsus_maximus	Megathyrsus_maximus	0	0	1	0
Melilotus_albus	Melilotus_albus	0	0	1	0
Melinis_repens	Melinis_repens	0	0	1	0
Mercurialis_perennis	Mercurialis_perennis	0	0	1	0
Miscanthus_sinensis	Miscanthus_sinensis	0	0	1	0
Montinia_caryophyllacea	Montinia_caryophyllacea	0	0	1	0
Moringa_drouhardii	Moringa_drouhardii	0	0	1	0
Moringa_hildebrandtii	Moringa_hildebrandtii	0	0	1	0
Moringa_oleifera	Moringa_oleifera	0	0	1	0
Musa_acuminata_AAA_Group	Musa_acuminata	0	0	1	0
Musa_acuminata_AAAA_Group	Musa_acuminata	0	0	1	0
Musa_acuminata_subsp._burmannica	Musa_acuminata	0	0	1	0
Musa_acuminata_subsp._burmannicoides	Musa_acuminata	0	0	1	0
Musa_acuminata_subsp._errans	Musa_acuminata	0	0	1	0
Musa_acuminata_subsp._malaccensis	Musa_acuminata	0	0	1	0
Musa_acuminata_subsp._microcarpa	Musa_acuminata	0	0	1	0
Musa_acuminata_subsp._siamea	Musa_acuminata	0	0	1	0
Musa_acuminata_subsp._truncata	Musa_acuminata	0	0	1	0
Musa_acuminata_var._alasensis	Musa_acuminata	0	0	1	0
Musa_acuminata_var._flava	Musa_acuminata	0	0	1	0
Musa_acuminata_var._nakaii	Musa_acuminata	0	0	1	0
Musa_acuminata_var._rutilipes	Musa_acuminata	0	0	1	0
Musa_acuminata_var._zebrina	Musa_acuminata	0	0	1	0
Musa_balbisiana_var._balbisiana	Musa_acuminata	0	0	1	0
Neottia_nidus-avis	Neottia_nidus_avis	1	1	0	0
Nervilia_nipponica	Nervilia_nipponica	0	1	0	0
Neuwiedia_veratrifolia	Neuwiedia_veratrifolia	0	1	0	0
Noccaea_caerulescens	Noccaea_caerulescens	0	0	1	0
Nymphaea_alba	Nymphaea_alba	0	0	0	0
Olea_europaea	Olea_europaea	0	0	1	0
Oloptum_miliaceum	Oloptum_miliaceum	0	0	1	0
Ononis_repens	Ononis_repens	0	0	1	0
Ophrys_fuciflora	Ophrys_fuciflora	0	1	0	0
Ophrys_insectifera	Ophrys_insectifera	0	1	0	0
Orchis_anthropophora	Orchis_anthropophora	0	1	0	0
Orchis_mascula	Orchis_mascula	0	1	0	0
Orchis_militaris	Orchis_militaris	0	1	0	0
Orchis_purpurea	Orchis_purpurea	0	1	0	0
Orchis_simia	Orchis_simia	0	1	0	0
Origanum_vulgare	Origanum_vulgare	0	0	1	0
Orixa_japonica	Orixa_japonica	0	0	1	0
Orthilia_secunda	Orthilia_secunda	1	1	0	0
Oryza_sativa	Oryza_sativa	0	0	1	0
Ostrya_carpinifolia	Ostrya_carpinifolia	1	1	0	0
Oxalis_acetosella_subsp._japonica	Oxalis_acetosella	0	0	1	0
Oxalis_stricta	Oxalis_stricta	0	0	1	0
Panax_ginseng	Panax_ginseng	0	0	1	0
Panax_japonicus	Panax_japonicus	0	0	1	0
Panicum_virgatum	Panicum_virgatum	0	0	1	0
Paphiopedilum_armeniacum	Paphiopedilum_armeniacum	0	1	0	0
Paphiopedilum_dianthum	Paphiopedilum_dianthum	0	1	0	0
Paris_incompleta	Paris_incompleta	0	0	1	0
Paris_quadrifolia	Paris_quadrifolia	0	0	1	0
Paspalum_distichum	Paspalum_distichum	0	0	1	0
Perilla_frutescens	Perilla_frutescens	0	0	1	0
Phaius_tancarvilleae	Phaius_tancarvilleae	0	1	0	0
Phalaris_arundinacea	Phalaris_arundinacea	0	0	1	0
Phaseolus_vulgaris	Phaseolus_vulgaris	0	0	1	0
Phellodendron_amurense	Phellodendron_amurense	0	0	1	0
Phoenix_dactylifera	Phoenix_dactylifera	0	0	1	0
Phragmites_australis	Phragmites_australis	0	0	1	0
Phyllanthus_calycinus	Phyllanthus_calycinus	0	1	1	0
Phytolacca_americana	Phytolacca_americana	0	0	1	0
Picea_abies	Picea_abies	1	1	0	0
Picea_crassifolia	Picea_crassifolia	1	1	0	0
Picea_glauca	Picea_glauca	1	1	0	0
Picea_jezoensis	Picea_jezoensis	0	1	0	0
Picea_mariana	Picea_mariana	1	1	0	0
Picea_rubens	Picea_rubens	1	0	0	0
Picea_sitchensis	Picea_sitchensis	0	1	0	0
Picea_smithiana	Picea_smithiana	0	1	0	0
Pilea_pumila	Pilea_pumila	0	0	1	0
Pilosella_officinarum	Pilosella_officinarum	0	0	1	0
Pinus_albicaulis	Pinus_albicaulis	1	1	0	0
Pinus_banksiana	Pinus_banksiana	1	1	0	0
Pinus_canariensis	Pinus_canariensis	0	1	0	0
Pinus_caribaea	Pinus_caribaea	1	1	0	0
Pinus_cembra	Pinus_cembra	1	1	0	0
Pinus_densiflora	Pinus_densiflora	1	1	0	0
Pinus_edulis	Pinus_edulis	1	1	0	0
Pinus_elliottii	Pinus_elliottii	1	1	0	0
Pinus_halepensis	Pinus_halepensis	0	1	0	0
Pinus_jeffreyi	Pinus_jeffreyi	0	1	0	0
Pinus_kesiya	Pinus_kesiya	1	1	0	0
Pinus_koraiensis	Pinus_koraiensis	1	1	0	0
Pinus_lambertiana	Pinus_lambertiana	1	1	0	0
Pinus_longaeva	Pinus_longaeva	1	1	0	0
Pinus_massoniana	Pinus_massoniana	1	1	0	0
Pinus_montezumae	Pinus_montezumae	1	1	0	0
Pinus_mugo	Pinus_mugo	1	1	0	0
Pinus_muricata	Pinus_muricata	1	1	0	0
Pinus_nigra	Pinus_nigra	1	1	0	0
Pinus_parviflora	Pinus_parviflora	0	1	0	0
Pinus_patula	Pinus_patula	1	1	0	0
Pinus_pinaster	Pinus_pinaster	1	1	0	0
Pinus_pinea	Pinus_pinea	1	1	0	0
Pinus_ponderosa	Pinus_ponderosa	1	1	0	0
Pinus_pumila	Pinus_pumila	0	1	0	0
Pinus_radiata	Pinus_radiata	1	1	0	0
Pinus_roxburghii	Pinus_roxburghii	0	1	0	0
Pinus_sabiniana	Pinus_sabiniana	1	1	0	0
Pinus_strobus	Pinus_strobus	1	1	0	0
Pinus_sylvestris	Pinus_sylvestris	1	1	0	0
Pinus_tabuliformis	Pinus_tabuliformis	1	1	0	0
Pinus_taeda	Pinus_taeda	1	1	0	0
Pinus_thunbergii	Pinus_thunbergii	1	1	0	0
Pinus_virginiana	Pinus_virginiana	1	1	0	0
Pinus_wallichiana	Pinus_wallichiana	1	1	0	0
Piper_nigrum	Piper_nigrum	0	0	1	0
Pisonia_aculeata	Pisonia_aculeata	0	1	0	0
Pisonia_albida	Pisonia_albida	0	1	0	0
Pisonia_grandis	Pisonia_grandis	0	1	0	0
Pisonia_sandwicensis	Pisonia_sandwicensis	0	1	0	0
Pisonia_sechellarum	Pisonia_sechellarum	0	0	1	0
Pisonia_taina	Pisonia_taina	0	1	0	0
Pisum_sativum	Pisum_sativum	0	0	1	0
Plantago_afra	Plantago_afra	0	0	1	0
Plantago_asiatica	Plantago_asiatica	0	0	1	0
Plantago_lanceolata	Plantago_lanceolata	0	0	1	0
Plantago_major	Plantago_major	0	0	1	0
Platanthera_azorica	Platanthera_azorica	0	1	0	0
Platanthera_chlorantha	Platanthera_chlorantha	1	1	0	0
Platanthera_micrantha	Platanthera_micrantha	0	1	0	0
Poa_pratensis_subsp._angustifolia	Poa_pratensis	0	0	1	0
Poa_pratensis_subsp._irrigata	Poa_pratensis	0	0	1	0
Poa_pratensis_subsp._alpigena	Poa_pratensis	0	0	1	0
Poa_pratensis_subsp._pratensis	Poa_pratensis	0	0	1	0
Poa_pratensis_subsp._colpodea	Poa_pratensis	0	0	1	0
Podocarpus_oleifolius	Podocarpus_oleifolius	0	0	1	0
Podococcus_barteri	Podococcus_barteri	0	0	1	0
Polygala_amara	Polygala_amara	0	0	1	0
Polygala_calcarea	Polygala_calcarea	0	0	1	0
Polygala_comosa	Polygala_comosa	0	0	1	0
Polygala_myrtifolia	Polygala_myrtifolia	0	0	1	0
Polygala_rupestris	Polygala_rupestris	0	0	1	0
Polygala_serpyllifolia	Polygala_serpyllifolia	0	0	1	0
Polygala_vulgaris	Polygala_vulgaris	0	0	1	0
Polygonum_cuspidatum_var._uzenensis	Polygonum_cuspidatum	0	0	1	0
Polygonum_cuspidatum_var._terminalis	Polygonum_cuspidatum	0	0	1	0
Populus_alba	Populus_alba	1	1	1	0
Populus_balsamifera	Populus_balsamifera	0	1	0	0
Populus_davidiana	Populus_davidiana	0	1	0	0
Populus_deltoides	Populus_deltoides	1	1	1	0
Populus_euphratica	Populus_euphratica	0	0	1	0
Populus_nigra	Populus_nigra	1	1	1	0
Populus_simonii	Populus_simonii	1	1	0	0
Populus_tremula	Populus_tremula	1	1	1	0
Populus_trichocarpa	Populus_trichocarpa	0	1	1	0
Potentilla_erecta	Potentilla_erecta	0	0	1	0
Prumnopitys_ferruginea	Prumnopitys_ferruginea	0	0	1	0
Prumnopitys_montana	Prumnopitys_montana	0	0	1	0
Prumnopitys_taxifolia	Prumnopitys_taxifolia	0	0	1	0
Prunella_vulgaris	Prunella_vulgaris	0	0	1	0
Prunus_africana	Prunus_africana	0	0	1	0
Prunus_persica	Prunus_persica	0	0	1	0
Pseudorchis_albida_subsp._straminea	Pseudorchis_albida	1	1	0	0
Pseudotsuga_menziesii	Pseudotsuga_menziesii	1	1	0	0
Pterostylis_nutans	Pterostylis_nutans	0	1	0	0
Pterygodium_catholicum	Pterygodium_catholicum	0	1	0	0
Puccinellia_distans	Puccinellia_distans	0	0	1	0
Puccinellia_maritima	Puccinellia_maritima	0	0	1	0
Pulmonaria_obscura	Pulmonaria_obscura	0	0	1	0
Purdiaea_nutans	Purdiaea_nutans	0	0	1	0
Pyrola_minor	Pyrola_minor	0	1	0	0
Pyrola_rotundifolia	Pyrola_rotundifolia	1	1	0	0
Pyrorchis_nigricans	Pyrorchis_nigricans	0	1	0	0
Pyrus_pyrifolia	Pyrus_pyrifolia	0	0	1	0
Quercus_agrifolia	Quercus_agrifolia	0	1	1	0
Quercus_alba	Quercus_alba	1	1	0	0
Quercus_cerris	Quercus_cerris	1	1	0	0
Quercus_douglasii	Quercus_douglasii	1	1	1	0
Quercus_fabri	Quercus_fabri	1	1	0	0
Quercus_ilex_subsp._ilex	Quercus_ilex	1	1	0	0
Quercus_incana	Quercus_incana	1	1	0	0
Quercus_petraea_subsp._petraea	Quercus_petraea	1	1	0	0
Quercus_phellos	Quercus_phellos	1	1	0	0
Quercus_pubescens_subsp._pubescens	Quercus_pubescens	1	1	0	0
Quercus_robur_subsp._robur	Quercus_robur	1	1	0	0
Quercus_rubra	Quercus_rubra	1	1	1	0
Quercus_salicina	Quercus_salicina	0	1	0	0
Quercus_suber	Quercus_suber	1	1	0	0
Quercus_variabilis	Quercus_variabilis	1	1	0	0
Quercus_wislizeni	Quercus_wislizeni	1	1	0	0
Ranunculus_montanus	Ranunculus_montanus	0	0	1	0
Ranunculus_repens	Ranunculus_repens	0	0	1	0
Retama_sphaerocarpa	Retama_sphaerocarpa	0	0	1	0
Rhizophora_apiculata	Rhizophora_apiculata	0	0	1	0
Rhododendron_decorum	Rhododendron_decorum	1	1	0	0
Rhododendron_ferrugineum	Rhododendron_ferrugineum	0	1	0	0
Rhododendron_fortunei	Rhododendron_fortunei	1	1	0	0
Rhododendron_groenlandicum	Rhododendron_groenlandicum	0	1	0	0
Rhododendron_racemosum	Rhododendron_racemosum	0	1	0	0
Rhododendron_tomentosum	Rhododendron_tomentosum	0	1	0	0
Rhomboda_cristata	Rhomboda_cristata	0	1	0	0
Robinia_pseudoacacia	Robinia_pseudoacacia	0	0	1	0
Rosa_multiflora	Rosa_multiflora	0	0	1	0
Rosmarinus_officinalis	Rosmarinus_officinalis	0	0	1	0
Rubus_parvifolius	Rubus_parvifolius	0	0	1	0
Rubus_saxatilis	Rubus_saxatilis	0	0	1	0
Ruta_chalepensis	Ruta_chalepensis	0	0	1	0
Salicornia_europaea	Salicornia_europaea	0	0	1	0
Salix_alba	Salix_alba	1	1	0	0
Salix_arctica	Salix_arctica	1	1	0	0
Salix_herbacea	Salix_herbacea	1	1	0	0
Salix_polaris	Salix_polaris	1	1	0	0
Salix_reinii	Salix_reinii	1	1	0	0
Salix_reticulata	Salix_reticulata	1	1	0	0
Salix_tetrasperma	Salix_tetrasperma	1	1	0	0
Salvadora_persica	Salvadora_persica	0	0	1	0
Santiria_trimera	Santiria_trimera	0	0	1	0
Saussurea_involucrata	Saussurea_involucrata	1	0	0	0
Saxifraga_oppositifolia	Saxifraga_oppositifolia	0	0	1	0
Schizocodon_soldanelloides	Schizocodon_soldanelloides	1	0	0	0
Senegalia_senegal	Senegalia_senegal	0	0	1	0
Sequoiadendron_giganteum	Sequoiadendron_giganteum	0	0	1	0
Serapias_cordigera	Serapias_cordigera	0	1	0	0
Sesleria_caerulea	Sesleria_caerulea	0	0	1	0
Setaria_pumila	Setaria_pumila	0	0	1	0
Shorea_guiso	Shorea_guiso	0	1	0	0
Shorea_obtusa	Shorea_obtusa	0	1	0	0
Solanum_tuberosum_subsp._andigenum	Solanum_tuberosum	0	0	1	0
Solidago_canadensis	Solidago_canadensis	0	0	1	0
Solidago_gigantea	Solidago_gigantea	0	0	1	0
Solidago_missouriensis	Solidago_missouriensis	0	0	1	0
Solidago_rugosa	Solidago_rugosa	0	0	1	0
Solidago_virgaurea	Solidago_virgaurea	0	0	1	0
Sonchus_tenerrimus	Sonchus_tenerrimus	0	0	1	0
Sonneratia_alba	Sonneratia_alba	0	0	1	0
Sorbus_aucuparia	Sorbus_aucuparia	0	0	1	0
Sorghum_bicolor	Sorghum_bicolor	0	0	1	0
Spiranthes_sinensis	Spiranthes_sinensis	0	1	0	0
Sisymbrium_amphibium	Subularia_aquatica	0	0	0	0
Swietenia_macrophylla	Swietenia_macrophylla	0	0	1	0
Tacca_plantaginea	Tacca_plantaginea	0	0	1	0
Tainia_latifolia	Tainia_latifolia	0	1	0	0
Tanacetum_vulgare	Tanacetum_vulgare	0	0	1	0
Taraxacum_officinale	Taraxacum_officinale	0	0	1	0
Taxus_baccata	Taxus_baccata	0	1	1	0
Tectona_grandis	Tectona_grandis	0	0	1	0
Tetragastris_panamensis	Tetragastris_panamensis	0	0	1	0
Thalictrum_minus	Thalictrum_minus	0	0	1	0
Thismia_rodwayi	Thismia_rodwayi	0	0	1	0
Thlaspi_arvense	Thlaspi_arvense	0	0	1	0
Thymus_praecox_subsp._polytrichus	Thymus_praecox	0	0	1	0
Thymus_pulegioides	Thymus_pulegioides	0	0	1	0
Tilia_americana	Tilia_americana	1	0	0	0
Tilia_cordata	Tilia_cordata	1	1	1	0
Tipularia_discolor	Tipularia_discolor	0	1	0	0
Torilis_arvensis	Torilis_arvensis	0	0	1	0
Torilis_japonica	Torilis_japonica	0	0	1	0
Toxicoscordion_venenosum	Toxicoscordion_venenosum	0	0	1	0
Trachycarpus_fortunei	Trachycarpus_fortunei	0	0	1	0
Trachystemon_orientalis	Trachystemon_orientalis	0	0	1	0
Tragopogon_pratensis	Tragopogon_pratensis	0	0	1	0
Tricoryne_elatior	Tricoryne_elatior	0	0	1	0
Trientalis_europaea	Trientalis_europaea	0	0	1	0
Trifolium_pratense	Trifolium_pratense	0	0	1	0
Trifolium_repens	Trifolium_repens	0	0	1	0
Trifolium_subterraneum	Trifolium_subterraneum	0	0	1	0
Trillium_grandiflorum	Trillium_grandiflorum	0	0	1	0
Triraphis_mollis	Triraphis_mollis	0	0	1	0
Trisetum_flavescens	Trisetum_flavescens	0	0	1	0
Trisyngyne_balansae	Trisyngyne_balansae	0	1	0	0
Trisyngyne_codonandra	Trisyngyne_codonandra	0	1	0	0
Triticum_aestivum	Triticum_aestivum	0	0	1	0
Trizeuxis_falcata	Trizeuxis_falcata	0	1	0	0
Tsuga_canadensis	Tsuga_canadensis	1	1	0	0
Tsuga_mertensiana	Tsuga_mertensiana	1	1	0	0
Typha_angustifolia	Typha_angustifolia	0	0	1	0
Typha_latifolia	Typha_latifolia	0	0	1	0
Ulmus_americana	Ulmus_americana	1	1	0	0
Vaccinium_myrtillus	Vaccinium_myrtillus	1	1	1	0
Vaccinium_oxycoccos	Vaccinium_oxycoccos	1	1	0	0
Vaccinium_poasanum	Vaccinium_poasanum	0	1	0	0
Vaccinium_uliginosum	Vaccinium_uliginosum	1	1	0	0
Vaccinium_vitis-idaea	Vaccinium_vitis_idaea	1	1	0	0
Vachellia_erioloba	Vachellia_erioloba	0	0	1	0
Veratrum_oxysepalum	Veratrum_oxysepalum	0	0	1	0
Verbena_officinalis	Verbena_officinalis	0	0	1	0
Veronica_chamaedrys	Veronica_chamaedrys	0	0	1	0
Vicia_faba	Vicia_faba	0	0	1	0
Vicia_hirsuta	Vicia_hirsuta	0	0	1	0
Vicia_sativa	Vicia_sativa	0	0	1	0
Vicia_tetrasperma	Vicia_tetrasperma	0	0	1	0
Vigna_unguiculata	Vigna_unguiculata	0	0	1	0
Vincetoxicum_rossicum	Vincetoxicum_rossicum	0	0	1	0
Vitis_vinifera	Vitis_vinifera	0	0	1	0
Woollsia_pungens	Woollsia_pungens	1	0	0	0
Wullschlaegelia_aphylla	Wullschlaegelia_aphylla	0	1	0	0
Zea_mays	Zea_mays	0	0	1	0
Zeuxine_agyokuana	Zeuxine_agyokuana	0	1	0	0
Zeuxine_strateumatica	Zeuxine_strateumatica	0	1	0	0
Zingiber_officinale	Zingiber_officinale	0	0	1	0
Zoysia_japonica	Zoysia_japonica	0	0	1	0