werner_name,first_mismatch,new_state,old_state
Abarema_jupunba,has_am,1,0
Acacia_aneura,has_am,1,0
Acacia_arabica,has_am,1,0
Acacia_auriculiformis,has_am,1,0
Vachellia_caven,has_am,1,0
Acacia_dealbata,has_ecm,0,1
Acacia_doratoxylon,has_ecm,0,1
Vachellia_gerrardii,has_am,1,0
Vachellia_karroo,has_ecm,0,1
Acacia_koa,has_ecm,0,1
Acacia_nilotica_subsp,_hemispherica,has_am,1,0
Vachellia_tortilis,has_ecm,0,1
Acer_barbinerve,has_am,0,1
Acer_campestre,has_ecm,1,0
Acer_mandshuricum,has_ecm,1,0
Acer_negundo,has_nm,1,0
Acer_platanoides,has_ecm,1,0
Acer_pseudoplatanus,has_nm,1,0
Acer_pseudosieboldianum,has_nm,1,0
Acer_tataricum,has_nm,1,0
Acer_tegmentosum,has_nm,1,0
Afzelia_bella,has_am,1,0
Afzelia_bipindensis,has_am,1,0
Ailanthus_altissima,has_nm,1,0
Albizia_julibrissin,has_am,1,0
Albizia_kalkora,has_am,1,0
Albizia_lebbeck,has_am,1,0
Allophylus_cobbe,has_nm,1,0
Alnus_cordata,has_ecm,0,1
Alnus_glutinosa,has_am,1,0
Alnus_incana,has_am,1,0
Amaranthus_tricolor,has_nm,0,1
Amorpha_fruticosa,has_nm,1,0
Anadenanthera_colubrina,has_am,1,0
Anadenanthera_peregrina,has_am,1,0
Andira_micrantha,has_am,1,0
Andira_parviflora,has_am,1,0
Andira_unifoliolata,has_am,1,0
Anthonotha_fragrans,has_am,1,0
Apoplanesia_paniculata,has_am,1,0
Aralia_elata,has_nm,1,0
Baphia_nitida,has_am,1,0
Betula_alleghaniensis,has_am,1,0
Betula_costata,has_am,1,0
Betula_ermanii,has_am,1,0
Betula_occidentalis,has_am,1,0
Betula_papyrifera,has_am,1,0
Betula_pubescens,has_am,1,0
Betula_schmidtii,has_am,1,0
Bowdichia_virgilioides,has_nfix,1,0
Buddleja_davidii,has_nm,1,0
Bursera_fagaroides,has_nm,1,0
Buxus_sempervirens,has_ecm,1,0
Canna_indica,has_nm,1,0
Caragana_arborescens,has_am,1,0
Cassipourea_guianensis,has_am,1,0
Castanea_sativa,has_am,1,0
Castanopsis_indica,has_am,1,0
Casuarina_cunninghamiana,has_am,1,0
Casuarina_equisetifolia,has_am,1,0
Centrolobium_tomentosum,has_am,1,0
Ceratopetalum_apetalum,has_ecm,1,0
Chamaerops_humilis,has_nm,1,0
Cleistanthus_sumatranus,has_nm,1,0
Coccoloba_uvifera,has_am,1,0
Cornus_sanguinea,has_nm,1,0
Corylus_avellana,has_am,1,0
Corymbia_citriodora,has_am,1,0
Corymbia_maculata,has_am,1,0
Coula_edulis,has_nm,0,1
Crataegus_laevigata,has_ecm,1,0
Crataegus_maximowiczii,has_nm,1,0
Crataegus_monogyna,has_ecm,1,0
Crataegus_pinnatifida,has_nm,1,0
Cytisus_scoparius,has_am,1,0
Dalbergia_oliveri,has_am,1,0
Dalbergia_sissoo,has_am,1,0
Dichrostachys_cinerea,has_am,1,0
Dicymbe_altsonii,has_am,1,0
Didelotia_africana,has_am,1,0
Diplotropis_purpurea,has_am,1,0
Dipterocarpus_alatus,has_ecm,0,1
Dyera_costulata,has_nm,1,0
Elaeagnus_angustifolia,has_nm,1,0
Hippophae_rhamnoides,has_nm,1,0
Eleutherococcus_senticosus,has_nm,1,0
Enterolobium_contortisiliquum,has_am,1,0
Enterolobium_cyclocarpum,has_am,1,0
Enterolobium_schomburgkii,has_am,1,0
Erythrophleum_ivorense,has_am,1,0
Eucalyptus_camaldulensis,has_am,1,0
Eucalyptus_cloeziana,has_am,1,0
Eucalyptus_delegatensis_subsp,_delegatensis,has_am,1,0
Eucalyptus_dunnii,has_am,1,0
Eucalyptus_globulus_subsp,_maidenii,has_am,1,0
Eucalyptus_globulus_subsp,_bicostata,has_am,1,0
Eucalyptus_globulus_subsp,_globulus,has_am,1,0
Eucalyptus_grandis,has_am,1,0
Eucalyptus_viminalis_subsp,_cygnetensis,has_am,1,0
Eucalyptus_viminalis_subsp,_viminalis,has_am,1,0
Euonymus_alatus,has_nm,1,0
Euonymus_europaeus,has_nm,1,0
Euonymus_verrucosus,has_nm,1,0
Eysenhardtia_polystachya,has_am,1,0
Faurea_saligna,has_ecm,1,0
Ficus_carica,has_nm,1,0
Ficus_hispida,has_nm,1,0
Frangula_alnus,has_nm,1,0
Fraxinus_americana,has_nm,1,0
Fraxinus_chinensis_subsp,_rhynchophylla,has_nm,1,0
Fraxinus_excelsior,has_ecm,1,0
Fraxinus_mandshurica,has_nm,1,0
Fraxinus_pennsylvanica,has_nm,1,0
Garcinia_cowa,has_nm,1,0
Garcinia_lucida,has_ecm,1,0
Garcinia_xanthochymus,has_nm,1,0
Gilbertiodendron_dewevrei,has_am,1,0
Gironniera_subaequalis,has_nm,1,0
Gleditsia_amorphoides,has_ecm,1,0
Gleditsia_triacanthos,has_nm,1,0
Gliricidia_sepium,has_am,1,0
Gnetum_gnemon,has_am,1,0
Gymnocladus_dioicus,has_am,0,1
Hopea_mengarawan,has_nm,1,0
Hymenaea_courbaril,has_nm,1,0
Hymenolobium_excelsum,has_am,1,0
Ilex_aquifolium,has_ecm,1,0
Inga_alba,has_am,1,0
Inga_cordatoalata,has_am,1,0
Inga_edulis,has_am,1,0
Inga_laurina,has_am,1,0
Inga_leiocalycina,has_am,1,0
Inga_macrophylla,has_am,1,0
Inga_marginata,has_am,1,0
Inga_nobilis,has_am,1,0
Inga_paraensis,has_am,1,0
Inga_pezizifera,has_am,1,0
Inga_thibaudiana,has_am,1,0
Inga_umbratica,has_am,1,0
Inga_vera,has_am,1,0
Jodina_rhombifolia,has_am,1,0
Juglans_mandshurica,has_nm,1,0
Juglans_nigra,has_nm,1,0
Juglans_regia,has_nm,1,0
Juniperus_communis,has_ecm,1,0
Juniperus_osteosperma,has_ecm,1,0
Juniperus_rigida,has_ecm,1,0
Juniperus_sabina,has_ecm,1,0
Juniperus_virginiana,has_ecm,1,0
Kalmia_latifolia,has_nm,1,0
Kalopanax_septemlobus,has_am,0,1
Laburnum_anagyroides_subsp,_anagyroides,has_am,1,0
Lepisanthes_senegalensis,has_nm,1,0
Leptospermum_scoparium,has_am,1,0
Lespedeza_bicolor,has_am,1,0
Leucaena_leucocephala,has_am,1,0
Ligustrum_obtusifolium,has_nm,1,0
Ligustrum_vulgare,has_nm,1,0
Dahlstedtia_muehlbergiana,has_am,1,0
Maackia_amurensis,has_am,1,0
Machaerium_stipitatum,has_am,1,0
Magnolia_ovata,has_nm,1,0
Malus_baccata,has_nm,1,0
Malus_sylvestris,has_nm,1,0
Melaleuca_quinquenervia,has_am,1,0
Melastoma_malabathricum,has_nm,1,0
Melia_azedarach,has_nm,1,0
Minquartia_guianensis,has_nm,0,1
Morella_cerifera,has_nm,0,1
Nerium_oleander,has_nm,1,0
Trisyngyne_balansae,has_am,1,0
Lophozonia_menziesii,has_am,0,1
Olneya_tesota,has_am,1,0
Ongokea_gore,has_nm,0,1
Ormosia_coccinea,has_am,1,0
Pandanus_tectorius,has_am,0,1
Parapiptadenia_rigida,has_am,1,0
Peltophorum_africanum,has_nfix,1,0
Peltophorum_dubium,has_nm,1,0
Pentaclethra_macroloba,has_am,1,0
Pentaclethra_macrophylla,has_am,1,0
Pereskia_aculeata,has_nm,1,0
Phellodendron_amurense,has_nm,1,0
Pinus_muricata,has_am,1,0
Pinus_ponderosa,has_am,1,0
Pinus_sabiniana,has_am,1,0
Pinus_sylvestris,has_nm,1,0
Piptadenia_gonoacantha,has_am,1,0
Piptadeniastrum_africanum,has_am,1,0
Pisonia_umbellifera,has_ecm,0,1
Pithecellobium_dulce,has_am,1,0
Platycladus_orientalis,has_ecm,1,0
Platypodium_elegans,has_am,1,0
Poecilanthe_parviflora,has_am,1,0
Populus_alba,has_am,1,0
Populus_deltoides,has_am,1,0
Populus_euphratica,has_ecm,0,1
Populus_nigra,has_am,1,0
Populus_tremula,has_am,1,0
Populus_tremuloides,has_am,1,0
Populus_trichocarpa,has_am,1,0
Pourouma_bicolor,has_nm,0,1
Pourouma_tomentosa,has_am,1,0
Prosopis_glandulosa,has_am,1,0
Prosopis_laevigata,has_am,1,0
Prunus_avium,has_nm,1,0
Prunus_cerasifera,has_ecm,1,0
Prunus_domestica,has_nm,1,0
Prunus_laurocerasus,has_am,0,1
Prunus_maackii,has_nm,1,0
Prunus_mandshurica,has_nm,1,0
Prunus_padus,has_ecm,1,0
Prunus_serotina,has_ecm,1,0
Prunus_spinosa,has_ecm,1,0
Pseudotsuga_menziesii,has_am,1,0
Pterocarpus_officinalis,has_am,1,0
Pterocarpus_rohrii,has_am,1,0
Pueraria_montana,has_am,1,0
Pyrus_pyraster,has_ecm,1,0
Pyrus_ussuriensis,has_nm,1,0
Quercus_rubra,has_am,1,0
Recordoxylon_speciosum,has_nfix,0,1
Rhamnus_cathartica,has_nm,1,0
Rhamnus_davurica,has_nm,1,0
Rhododendron_mucronulatum,has_nm,1,0
Rhus_coriaria,has_am,0,1
Rhus_typhina,has_nm,1,0
Robinia_pseudoacacia,has_ecm,1,0
Rosa_davurica,has_nm,1,0
Rosa_multiflora,has_nm,1,0
Ruprechtia_apetala,has_am,1,0
Salix_alba,has_nm,1,0
Salix_babylonica,has_am,1,0
Salix_caprea,has_am,1,0
Salix_cinerea,has_am,1,0
Salix_gracilistyla,has_nm,1,0
Salix_purpurea,has_am,1,0
Salix_viminalis,has_am,1,0
Sambucus_canadensis,has_nm,0,1
Sambucus_nigra,has_am,1,0
Sambucus_racemosa,has_ecm,1,0
Scaevola_taccada,has_am,1,0
Senna_siamea,has_nfix,1,0
Sophora_chrysophylla,has_am,1,0
Sorbaria_sorbifolia,has_nm,1,0
Sorbus_aria,has_ecm,1,0
Sorbus_aucuparia,has_ecm,1,0
Sorbus_torminalis,has_ecm,1,0
Spartium_junceum,has_am,1,0
Spiraea_salicifolia,has_nm,1,0
Strombosia_grandifolia,has_nm,0,1
Stryphnodendron_guianense,has_am,1,0
Stryphnodendron_pulcherrimum,has_am,1,0
Swartzia_arborescens,has_am,1,0
Swartzia_cuspidata,has_am,1,0
Swartzia_panacoco_var,_sagotii,has_am,1,0
Swartzia_polyphylla,has_am,1,0
Swartzia_recurva,has_am,1,0
Syzygium_cumini,has_nm,1,0
Tachigali_myrmecophila,has_am,1,0
Tachigali_paniculata,has_am,1,0
Tamarix_gallica,has_am,1,0
Thuja_occidentalis,has_nm,1,0
Tilia_cordata,has_am,1,0
Tilia_platyphyllos,has_nm,1,0
Tipuana_tipu,has_am,1,0
Trevesia_palmata,has_nm,1,0
Tsuga_heterophylla,has_am,1,0
Uapaca_guineensis,has_am,1,0
Ulex_europaeus,has_am,1,0
Ulmus_glabra,has_nm,1,0
Ulmus_laevis,has_nm,1,0
Ulmus_minor,has_ecm,1,0
Ulmus_pumila,has_nm,1,0
Urera_baccifera,has_am,1,0
Viburnum_lantana,has_am,1,0
Viburnum_lentago,has_nm,0,1
Viburnum_tinus,has_nm,0,1
Ximenia_americana,has_am,1,0
Arbutus_unedo,has_er,1,0
